(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(29458079, {'cap': {'english': 0.7826357858330618, 'universal': 0.805428834471509}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.1, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.2}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.4, 'overall': 2.6, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.19, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.42, 'overall': 0.32, 'self_declared': 0.02, 'spammer': 0.03}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.27, 'overall': 0.52, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '29458079', 'screen_name': 'JudgeJeanine'}}})
(48316640, {'cap': {'english': 0.7971738960175367, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.8, 'financial': 1.0, 'other': 2.6, 'overall': 2.6, 'self_declared': 0.1, 'spammer': 0.1}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.4, 'other': 1.8, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.16, 'financial': 0.19, 'other': 0.51, 'overall': 0.51, 'self_declared': 0.02, 'spammer': 0.02}, 'universal': {'astroturf': 0.13, 'fake_follower': 0.05, 'financial': 0.08, 'other': 0.36, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '48316640', 'screen_name': 'Buendnis_KgR'}}})
(15361570, {'cap': {'english': 0.6414184221423734, 'universal': 0.799570188835745}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.3, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.5, 'financial': 0.0, 'other': 0.9, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.27, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.26, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.32, 'fake_follower': 0.1, 'financial': 0.01, 'other': 0.18, 'overall': 0.36, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '15361570', 'screen_name': 'jaredpolis'}}})
(2857593099, {'cap': {'english': 0.3342309004634953, 'universal': 0.49449072748283696}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.3, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.3, 'fake_follower': 0.4, 'financial': 0.1, 'other': 1.0, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.04, 'financial': 0.06, 'other': 0.11, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.26, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.21, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2857593099', 'screen_name': 'tiinany'}}})
(4656684257, {'cap': {'english': 0.36264564124632276, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.4, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.3, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.08, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.21, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.26, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4656684257', 'screen_name': 'coletteinusa'}}})
(73238146, {'cap': {'english': 0.7969641686241824, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.6, 'overall': 2.3, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.7, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.04, 'financial': 0.01, 'other': 0.33, 'overall': 0.47, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.05, 'financial': 0.01, 'other': 0.34, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '73238146', 'screen_name': 'SenateDems'}}})
(15719232, {'cap': {'english': 0.7053377817049258, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.2, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 2.1, 'fake_follower': 0.6, 'financial': 0.1, 'other': 1.4, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.49, 'fake_follower': 0.16, 'financial': 0.01, 'other': 0.25, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.42, 'fake_follower': 0.11, 'financial': 0.02, 'other': 0.27, 'overall': 0.31, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '15719232', 'screen_name': 'JanJekielek'}}})
(2429859758, {'cap': {'english': 0.6414184221423734, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.3, 'financial': 0.4, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.4, 'financial': 0.3, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.06, 'financial': 0.07, 'other': 0.35, 'overall': 0.17, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.08, 'financial': 0.06, 'other': 0.36, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2429859758', 'screen_name': 'Shawnforward13'}}})
(914088166415462400, {'cap': {'english': 0.8199148539199458, 'universal': 0.8023863559365568}, 'display_scores': {'english': {'astroturf': 3.2, 'fake_follower': 1.8, 'financial': 0.2, 'other': 4.1, 'overall': 4.1, 'self_declared': 0.3, 'spammer': 0.2}, 'universal': {'astroturf': 3.0, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.6, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.63, 'fake_follower': 0.35, 'financial': 0.04, 'other': 0.82, 'overall': 0.82, 'self_declared': 0.06, 'spammer': 0.05}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.31, 'overall': 0.39, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '914088166415462400', 'screen_name': 'dainippon5059'}}})
(412940784, {'cap': {'english': 0.7384783166429812, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 0.5, 'financial': 0.0, 'other': 3.6, 'overall': 1.2, 'self_declared': 1.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.5, 'financial': 0.0, 'other': 3.8, 'overall': 1.2, 'self_declared': 0.4, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.1, 'financial': 0.01, 'other': 0.73, 'overall': 0.24, 'self_declared': 0.2, 'spammer': 0.01}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.75, 'overall': 0.25, 'self_declared': 0.09, 'spammer': 0.0}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '412940784', 'screen_name': 'kantei'}}})
(1711466304, {'cap': {'english': 0.7852210697594887, 'universal': 0.7966241294741505}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 1.1, 'financial': 0.0, 'other': 3.2, 'overall': 1.6, 'self_declared': 1.2, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.6, 'overall': 1.7, 'self_declared': 0.8, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.22, 'financial': 0.01, 'other': 0.65, 'overall': 0.33, 'self_declared': 0.23, 'spammer': 0.05}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.19, 'financial': 0.01, 'other': 0.51, 'overall': 0.34, 'self_declared': 0.17, 'spammer': 0.01}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '1711466304', 'screen_name': 'MOJ_PSIA'}}})
(1469264387512979461, {'cap': {'english': 0.7967247202742335, 'universal': 0.8053429027352532}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.2, 'financial': 0.1, 'other': 3.0, 'overall': 3.0, 'self_declared': 1.0, 'spammer': 0.6}, 'universal': {'astroturf': 0.8, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.0, 'overall': 2.8, 'self_declared': 0.7, 'spammer': 0.8}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.25, 'financial': 0.02, 'other': 0.6, 'overall': 0.6, 'self_declared': 0.19, 'spammer': 0.11}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.19, 'financial': 0.01, 'other': 0.41, 'overall': 0.57, 'self_declared': 0.14, 'spammer': 0.15}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1469264387512979461', 'screen_name': 'ABaerbock'}}})
(149144011, {'cap': {'english': 0.7384783166429812, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.6, 'financial': 0.0, 'other': 2.3, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.4, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.0, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.52, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.46, 'overall': 0.24, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.49, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.21, 'overall': 0.27, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'nl', 'user_data': {'id_str': '149144011', 'screen_name': 'monique31963'}}})
(1150848342508879883, {'cap': {'english': 0.7966668301280437, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.5, 'financial': 0.0, 'other': 1.7, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.43, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.45, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.34, 'overall': 0.35, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1150848342508879883', 'screen_name': 'anina41632224'}}})
(255637301, {'cap': {'english': 0.816204310368583, 'universal': 0.8082278383974655}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.8, 'financial': 1.8, 'other': 4.1, 'overall': 4.1, 'self_declared': 0.4, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 2.0, 'financial': 1.4, 'other': 3.6, 'overall': 3.6, 'self_declared': 0.6, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.56, 'financial': 0.35, 'other': 0.81, 'overall': 0.81, 'self_declared': 0.08, 'spammer': 0.01}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.41, 'financial': 0.29, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.12, 'spammer': 0.09}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '255637301', 'screen_name': 'savannaSeKinner'}}})
(1648765830, {'cap': {'english': 0.7717813288270262, 'universal': 0.792436790569533}, 'display_scores': {'english': {'astroturf': 3.5, 'fake_follower': 1.0, 'financial': 0.8, 'other': 1.8, 'overall': 1.4, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 1.0, 'financial': 0.4, 'other': 2.0, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.2, 'financial': 0.16, 'other': 0.37, 'overall': 0.29, 'self_declared': 0.04, 'spammer': 0.01}, 'universal': {'astroturf': 0.57, 'fake_follower': 0.21, 'financial': 0.07, 'other': 0.4, 'overall': 0.32, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1648765830', 'screen_name': 'mytwistedyoga'}}})
(3107467575, {'cap': {'english': 0.7983123643488195, 'universal': 0.7828265255249504}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 1.6, 'financial': 0.1, 'other': 3.6, 'overall': 3.6, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 1.8, 'financial': 0.0, 'other': 2.6, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.39, 'fake_follower': 0.32, 'financial': 0.02, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.03, 'spammer': 0.01}, 'universal': {'astroturf': 0.33, 'fake_follower': 0.37, 'financial': 0.0, 'other': 0.52, 'overall': 0.29, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '3107467575', 'screen_name': 'yaglob'}}})
(1102182200630562817, {'cap': {'english': 0.7983123643488195, 'universal': 0.8045992970534486}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 1.8, 'financial': 1.6, 'other': 3.6, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.8, 'fake_follower': 1.0, 'financial': 0.8, 'other': 2.5, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.35, 'financial': 0.32, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.01, 'spammer': 0.04}, 'universal': {'astroturf': 0.16, 'fake_follower': 0.2, 'financial': 0.17, 'other': 0.5, 'overall': 0.44, 'self_declared': 0.01, 'spammer': 0.09}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1102182200630562817', 'screen_name': 'GTR431'}}})
(21760672, {'cap': {'english': 0.779581525363529, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.0, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.2, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.43, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.39, 'overall': 0.31, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.33, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.24, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '21760672', 'screen_name': 'uaf'}}})
(2923451579, {'cap': {'english': 0.7967905786038864, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.6, 'financial': 0.0, 'other': 2.9, 'overall': 2.9, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.4, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.12, 'financial': 0.0, 'other': 0.59, 'overall': 0.59, 'self_declared': 0.02, 'spammer': 0.01}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.29, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2923451579', 'screen_name': 'Antifa309'}}})
(1163762749291167744, {'cap': {'english': 0.923535423667034, 'universal': 0.8091273704655436}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 2.3, 'financial': 0.8, 'other': 4.8, 'overall': 4.8, 'self_declared': 0.0, 'spammer': 0.4}, 'universal': {'astroturf': 1.8, 'fake_follower': 1.4, 'financial': 0.9, 'other': 3.7, 'overall': 3.7, 'self_declared': 0.2, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.29, 'fake_follower': 0.47, 'financial': 0.16, 'other': 0.97, 'overall': 0.97, 'self_declared': 0.01, 'spammer': 0.08}, 'universal': {'astroturf': 0.36, 'fake_follower': 0.27, 'financial': 0.18, 'other': 0.74, 'overall': 0.74, 'self_declared': 0.03, 'spammer': 0.06}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '1163762749291167744', 'screen_name': 'M_Yokota_'}}})
(55554468, {'cap': {'english': 0.7967905786038864, 'universal': 0.8054123562973726}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 2.1, 'financial': 0.0, 'other': 2.9, 'overall': 2.9, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.6, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.52, 'fake_follower': 0.42, 'financial': 0.0, 'other': 0.59, 'overall': 0.59, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.43, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.32, 'overall': 0.51, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '55554468', 'screen_name': 'littlewisehen'}}})
(2218437631, {'cap': {'english': 0.8670116134145492, 'universal': 0.904303821618659}, 'display_scores': {'english': {'astroturf': 4.5, 'fake_follower': 1.8, 'financial': 0.2, 'other': 2.3, 'overall': 4.5, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 4.8, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.5, 'overall': 4.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.37, 'financial': 0.03, 'other': 0.47, 'overall': 0.9, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.95, 'fake_follower': 0.33, 'financial': 0.01, 'other': 0.5, 'overall': 0.95, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2218437631', 'screen_name': 'ConcernedHigh'}}})
(256973243, {'cap': {'english': 0.7966668301280437, 'universal': 0.8054092120440788}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.6, 'financial': 0.0, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.4, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 1.2, 'financial': 0.0, 'other': 3.3, 'overall': 3.3, 'self_declared': 0.4, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.33, 'financial': 0.01, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.08, 'spammer': 0.03}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.25, 'financial': 0.01, 'other': 0.66, 'overall': 0.66, 'self_declared': 0.09, 'spammer': 0.03}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '256973243', 'screen_name': 'antifa_w'}}})
(101404290, {'cap': {'english': 0.621687023966582, 'universal': 0.8115094045580712}, 'display_scores': {'english': {'astroturf': 2.9, 'fake_follower': 0.6, 'financial': 0.1, 'other': 1.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 3.8, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.8, 'overall': 3.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.59, 'fake_follower': 0.12, 'financial': 0.02, 'other': 0.31, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.76, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.36, 'overall': 0.76, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '101404290', 'screen_name': 'Dbax1fan'}}})
(2610787842, {'cap': {'english': 0.7966668301280437, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.6, 'financial': 0.0, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.17, 'fake_follower': 0.13, 'financial': 0.01, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.03, 'spammer': 0.01}, 'universal': {'astroturf': 0.19, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.12, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2610787842', 'screen_name': 'Aluhut_fuer_Ken'}}})
(2178895267, {'cap': {'english': 0.7176911080698488, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.3, 'financial': 0.4, 'other': 2.6, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.8, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.26, 'financial': 0.08, 'other': 0.51, 'overall': 0.22, 'self_declared': 0.01, 'spammer': 0.05}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.15, 'financial': 0.01, 'other': 0.37, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '2178895267', 'screen_name': 'dispelabalus'}}})
(712342107554455552, {'cap': {'english': 0.8021481695167405, 'universal': 0.8023863559365568}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 2.3, 'financial': 1.4, 'other': 3.8, 'overall': 3.8, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.9, 'fake_follower': 1.7, 'financial': 1.2, 'other': 2.9, 'overall': 2.0, 'self_declared': 0.3, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.46, 'financial': 0.27, 'other': 0.75, 'overall': 0.75, 'self_declared': 0.05, 'spammer': 0.07}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.34, 'financial': 0.23, 'other': 0.59, 'overall': 0.39, 'self_declared': 0.06, 'spammer': 0.04}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '712342107554455552', 'screen_name': 'ClspElsa'}}})
(957154283002179584, {'cap': {'english': 0.796599114745521, 'universal': 0.7828265255249504}, 'display_scores': {'english': {'astroturf': 2.9, 'fake_follower': 1.6, 'financial': 0.0, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.4, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 1.6, 'financial': 0.0, 'other': 1.9, 'overall': 1.4, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.58, 'fake_follower': 0.32, 'financial': 0.0, 'other': 0.64, 'overall': 0.64, 'self_declared': 0.08, 'spammer': 0.01}, 'universal': {'astroturf': 0.55, 'fake_follower': 0.33, 'financial': 0.0, 'other': 0.38, 'overall': 0.29, 'self_declared': 0.04, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '957154283002179584', 'screen_name': 'schweizok2'}}})
(774631928745951232, {'cap': {'english': 0.8595061719862279, 'universal': 0.8733944954488508}, 'display_scores': {'english': {'astroturf': 4.4, 'fake_follower': 2.2, 'financial': 0.0, 'other': 2.2, 'overall': 4.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.6, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.4, 'overall': 4.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.89, 'fake_follower': 0.43, 'financial': 0.01, 'other': 0.44, 'overall': 0.89, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.91, 'fake_follower': 0.24, 'financial': 0.01, 'other': 0.28, 'overall': 0.91, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '774631928745951232', 'screen_name': 'Ohio_buckeye_us'}}})
